Section,Site,Treatment,Plot,Spp_Code,Herbicide,Date_collected,Date_recorded,Recorder,Scale,Rep,Paper_w_sample,Paper_bag_g,Biomass_g,Comments
S2,KENN,TIL,1,PACA,N,2021-07-07,2021-07-12,GX,M,1,-,-,0.17,
S2,TIMH,TIL,21,DACA,N,2021-07-01,2021-07-09,GX,M,1,-,-,1.176,
S2,TIMH,TIL,21,FRVI,N,2021-07-01,2021-07-09,GX,M,1,-,-,0.245,
S2,TIMH,TIL,21,HEHE,N,2021-07-01,2021-07-24,GX,S,1,-,-,1.665,
S2,KENN,TIL,1,LOPE,N,2021-07-07,2021-07-12,GX,M,1,-,-,0.171,
S2,TIMH,TIL,15,SP12,N,2021-07-06,2021-07-12,GX,M,1,-,-,0.374,Originally labeled as SP10 (GX)
S2,KENN,TIL,1,SOSP,N,2021-07-07,2021-07-24,GX,S,1,-,-,0.428,
S2,TIMH,TIL,21,HOJU,N,2021-07-01,2021-07-09,GX,M,1,-,-,0.174,
S2,VICP,TIL,11,RUHI,N,2021-06-29,2021-07-12,MM,M,1,-,-,1.917,
S2,TIMH,TIL,21,LASE,N,2021-07-01,2021-07-09,GX,M,1,-,-,0.065,"bag labelled as ""LAVI"" (GX)"
S2,TIMH,TIL,21,LOPE,N,2021-07-01,2021-07-09,GX,M,1,-,-,0.428,
S2,VICP,TIL,13,RUHI,N,2021-06-29,2021-07-12,GX,M,1,-,-,0.396,
S2,VICP,TIL,15,RUHI,N,2021-06-28,2021-07-12,GX,M,1,-,-,1.013,
S2,VICP,TIL,21,RUHI,N,2021-06-29,2021-07-12,GX,M,1,-,-,0.352,
S2,KENN,TIL,1,RUHI,N,2021-07-07,2021-07-24,GX,S,1,-,-,0.463,
S2,VICP,TIL,25,RUHI,N,2021-07-01,2021-07-09,GX,M,1,-,-,0.664,
S2,VICP,TIL,25,SEVI,N,2021-07-01,2021-07-09,GX,M,1,-,-,0.399,
S2,VICP,TIL,5,SOAR,N,2021-06-28,2021-07-12,GX,M,1,-,-,0.212,
S2,VICP,TIL,21,SOAR,N,2021-06-29,2021-07-12,MM,S,1,10.29,8.84,1.45,
S2,VICP,TIL,5,SOSP,N,2021-06-28,2021-07-12,GX,M,1,-,-,0.112,
S2,TIMH,TIL,21,MELU,N,2021-07-01,2021-07-08,GX,S,1,28.07,8.84,19.23,
S2,KENN,TIL,5,ASSY,N,2021-07-09,2021-07-12,GX,M,1,-,-,0.159,
S2,TIMH,TIL,21,MOFI,N,2021-07-01,2021-07-12,MM,M,1,-,-,0.538,
S2,TIMH,TIL,21,OEBI,N,2021-07-01,2021-07-12,MM,S,1,13.72,8.84,4.88,
S2,TIMH,TIL,21,OXST,N,2021-07-01,2021-07-12,MM,S,1,23.88,8.84,15.04,
S2,TIMH,TIL,21,PACA,N,2021-07-01,2021-07-08,GX,M,1,-,-,0.536,
S2,TIMH,TIL,21,PACA,N,2021-07-01,2021-07-09,GX,M,2,-,-,0.07,
S2,TIMH,TIL,21,PLMA,N,2021-07-01,2021-07-09,GX,M,1,-,-,0.133,
S2,TIMH,TIL,21,RUHI,N,2021-07-01,2021-07-08,GX,S,1,14.41,8.84,5.57,
S2,VICP,TIL,5,SOSP,N,2021-06-28,2021-07-12,GX,M,2,-,-,0.298,
S2,VICP,TIL,11,SOSP,N,2021-06-29,2021-07-12,MM,S,1,12.27,8.84,3.43,
S2,VICP,TIL,13,SOSP,N,2021-06-29,2021-07-12,MM,S,1,10.35,8.84,1.51,
S2,VICP,TIL,21,SOSP,N,2021-06-29,2021-07-12,GX,M,1,-,-,0.301,
S2,VICP,TIL,23,SOSP,N,2021-07-01,2021-07-12,MM,M,1,-,-,0.624,
S2,VICP,TIL,25,SOSP,N,2021-07-01,2021-07-12,MM,S,1,18.92,8.84,10.08,
S2,VICP,TIL,1,GECA,N,2021-06-28,2021-07-12,GX,M,1,-,-,0.18,"Originally labelled as ""SP01"" but relabeled as ""GECA"" (Geum candense)"
S2,VICP,TIL,11,GECA,N,2021-06-29,2021-07-09,GX,M,1,-,-,0.285,"Originally labelled as ""SP01"" but relabeled as ""GECA"" (Geum candense)"
S2,VICP,TIL,5,OEBI,N,2021-06-28,2021-07-12,MM,S,1,10.27,8.84,1.43,"Originally labelled as ""SP02"" but relabeled as ""GECA"" (Oenothera biennis)"
S2,VICP,TIL,3,VEHA,N,2021-06-28,2021-07-12,GX,M,1,-,-,0.166,"Originally labelled as ""SP04"" but relabeled as ""VEHA"" (Verbena hastata)"
S2,VICP,TIL,5,HEHE,N,2021-06-28,2021-07-12,GX,M,1,-,-,0.142,"Originally labelled as ""SP05"" but relabeled as ""HEHE"" (Heliopsis helianthoides)"
S2,VICP,TIL,3,VETH,N,2021-06-28,2021-07-12,GX,M,1,-,-,0.52,"Originally labelled as ""SP06"", but relabeled as ""VETH"" (GX)"
S2,VICP,TIL,3,BESP,N,2021-06-28,2021-07-12,GX,M,1,-,-,0.085,"Originally labeled as ""SP07"" but labeled as ""BESP"" Bellis Sylvestris (GX)"
S2,VICP,TIL,3,HEHE,N,2021-06-28,2021-07-12,GX,M,1,-,-,0.364,"Originally labelled as ""SP08"" but relabeled as ""HEHE"" (Heliopsis helianthoides)"
S2,VICP,TIL,11,HEHE,N,2021-06-29,2021-07-09,GX,M,1,-,-,0.462,"Originally labelled as ""SP08"" but relabeled as ""HEHE"" (Heliopsis helianthoides)"
S2,KENN,TIL,1,SP12,N,2021-07-07,2021-07-24,GX,S,1,-,-,0.301,
S2,TIMH,TIL,21,SEVI,N,2021-07-01,2021-07-12,MM,S,1,14.67,8.84,5.83,
S2,VICP,TIL,21,SP12,N,2021-06-29,2021-07-09,GX,M,1,-,-,0.227,thin sosp (GX)
S2,TIMH,TIL,21,SP12,N,2021-07-01,2021-07-09,GX,M,1,-,-,0.535,Thin sosp (GX)
S2,TIMH,TIL,23,SP12,N,2021-07-05,2021-07-24,GX,S,1,-,-,0.413,
S2,VICP,TIL,5,TAOF,N,2021-06-28,2021-07-12,GX,M,1,-,-,0.367,
S2,VICP,TIL,13,TAOF,N,2021-06-29,2021-07-12,MM,S,1,11.54,8.84,2.7,
S2,VICP,TIL,21,TAOF,N,2021-06-29,2021-07-12,MM,S,1,15.11,8.84,6.27,
S2,VICP,TIL,23,TAOF,N,2021-07-01,2021-07-12,MM,S,1,10.99,8.84,2.15,
S2,VICP,TIL,25,TAOF,N,2021-07-01,2021-07-12,MM,S,1,26.28,8.84,17.44,
S2,TIMH,TIL,21,SOSP,N,2021-07-01,2021-07-08,GX,M,1,-,-,1.812,
S2,TIMH,TIL,21,SOSP,N,2021-07-01,2021-07-12,MM,M,2,-,-,0.991,
S2,VICP,TIL,1,TRAE,N,2021-06-28,2021-07-02,KN,M,1,-,-,17.89,
S2,VICP,TIL,5,TRAE,N,2021-06-28,2021-07-02,MM,S,1,84.44,27.646,56.794,
S2,TIMH,TIL,21,ERAN,N,2021-07-01,2021-07-09,GX,M,1,-,-,0.055,"Originally labelled as ""SP09"" but relabelled as ""ERAN"" (GX)"
S2,VICP,TIL,1,TRPR,N,2021-06-28,2021-07-02,KN,M,1,-,-,4.8,
S2,KENN,TIL,11,SP12,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.258,Thin SOSP
S2,KENN,TIL,25,SP12,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.198,Thin SOSP
S2,TIMH,TIL,21,TRPR,N,2021-07-01,2021-07-12,MM,S,1,17.87,8.84,9.03,
S2,TIMH,TIL,21,VEST,N,2021-07-01,2021-07-09,GX,M,1,-,-,0.797,
S2,TIMH,TIL,23,AGST,N,2021-07-05,2021-07-12,GX,S,1,105.4,8.84,96.56,"Missing site name, but can infer from date collected (GX)"
S2,TIMH,TIL,23,AVSA,N,2021-07-05,2021-07-12,MM,S,1,25.8,8.84,16.96,
S2,TIMH,TIL,23,CEFO,N,2021-07-05,2021-07-12,MM,S,1,18.19,8.84,9.35,
S2,TIMH,TIL,23,COAR,N,2021-07-05,2021-07-12,GX,S,1,12.35,8.84,3.51,
S2,TIMH,TIL,23,COCA,N,2021-07-05,2021-07-12,MM,S,1,17.81,8.84,8.97,
S2,TIMH,TIL,23,DACA,N,2021-07-05,2021-07-12,MM,S,1,14.52,8.84,5.68,
S2,TIMH,TIL,23,ECCR,N,2021-07-05,2021-07-12,GX,M,1,17.85,8.84,9.01,
S2,VICP,TIL,3,TRPR,N,2021-06-28,2021-07-02,MM,S,1,41.46,27.646,13.814,
S2,TIMH,TIL,23,ECCR,N,2021-07-05,2021-07-12,MM,M,2,23.05,9.14,13.91,
S2,TIMH,TIL,23,FRVI,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.071,
S2,VICP,TIL,5,TRPR,N,2021-06-28,2021-07-02,MM,S,1,30.5,8.84,21.66,
S2,VICP,TIL,11,TRPR,N,2021-06-29,2021-07-02,MM,S,1,61.18,8.84,52.34,
S2,VICP,TIL,13,TRPR,N,2021-06-29,2021-07-02,MM,S,1,16.92,8.84,8.08,
S2,VICP,TIL,15,TRPR,N,2021-06-28,2021-07-12,MM,S,1,13.32,8.84,4.48,
S2,TIMH,TIL,23,MELU,N,2021-07-05,2021-07-12,GX,M,1,-,-,0.661,
S2,VICP,TIL,21,TRPR,N,2021-06-29,2021-07-02,MM,S,1,30.76,8.84,21.92,
S2,VICP,TIL,25,TRPR,N,2021-07-01,2021-07-12,MM,S,1,24.86,8.84,16.02,
S2,TIMH,TIL,23,MOFI,N,2021-07-05,2021-07-24,GX,S,1,-,-,1.168,
S2,TIMH,TIL,23,OEBI,N,2021-07-05,2021-07-12,MM,M,1,36.15,8.84,27.31,
S2,TIMH,TIL,23,OXST,N,2021-07-05,2021-07-12,MM,M,1,45.18,8.84,36.34,
S2,VICP,TIL,13,VETH,N,2021-06-29,2021-07-12,GX,M,1,-,-,0.192,
S2,VICP,TIL,13,VICR,N,2021-06-29,2021-07-12,GX,M,1,-,-,0.253,
S2,VICP,TIL,25,VICR,N,2021-07-01,2021-07-08,GX,S,1,14.89,8.84,6.05,
S2,TIMH,TIL,23,PACA,N,2021-07-05,2021-07-12,GX,M,1,13.53,8.84,13,
S2,VICP,TIL,15,VIRI,N,2021-06-28,2021-07-12,GX,M,1,-,-,0.215,
S2,TIMH,TIL,23,PEGL,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.381,"Missing site name, but inferred from collected date (GX)"
S2,TIMH,TIL,23,PLMA,N,2021-07-05,2021-07-12,MM,S,1,23.02,8.84,14.18,
S2,TIMH,TIL,23,PRVU,N,2021-07-05,2021-07-12,GX,M,1,-,-,0.888,
S2,TIMH,TIL,23,RUHI,N,2021-07-05,2021-07-12,MM,S,1,21.16,8.84,12.32,
S2,TIMH,TIL,23,SEVI,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.697,
S2,TIMH,TIL,23,SEVI,N,2021-07-05,2021-07-12,GX,S,2,-,-,0.38,
S2,TIMH,TIL,23,SEVI,N,2021-07-05,2021-07-12,GX,S,3,14.86,8.84,6.02,
S2,TIMH,TIL,23,SOAS,N,2021-07-05,2021-07-12,GX,S,1,20.53,8.84,11.69,
S2,TIMH,TIL,23,SOSP,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.04,
S2,TIMH,TIL,23,SOSP,N,2021-07-05,2021-07-12,MM,S,2,10.7,8.84,1.86,
S2,TIMH,TIL,25,SP12,N,2021-07-05,2021-07-12,MM,S,1,9.39,8.84,0.55,thin SOSP
S2,TIMH,TIL,23,VEOF,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.2655,"Originally labeled as ""SP15"" but labeled as ""VEOF"" (Veronica officinalis)"
S2,TIMH,TIL,23,HEHE,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.414,"Originally labeled as ""SP21"" but relabeled as ""HEHE"" (Heliopsis helianthoides) (GX)"
S2,KENN,TIL,3,AMAL,N,2021-07-10,2021-07-24,GX,M,1,17.69,8.84,8.85,
S2,KENN,TIL,25,COAR,N,2021-07-10,2021-07-24,GX,S,1,20.49,8.84,11.65,
S2,KENN,TIL,11,ASSY,N,2021-07-10,2021-07-24,GX,M,1,-,-,1.488,
S2,KENN,TIL,25,TRPR,N,2021-07-10,2021-07-24,GX,S,1,299.56,27.646,271.914,
S2,KENN,TIL,11,VICR,N,2021-07-10,2021-07-24,GX,M,1,13.99,8.84,5.15,
S2,KENN,TIL,3,AMAR,N,2021-07-10,2021-07-24,GX,S,1,-,-,6.986,
S2,KENN,TIL,23,ASSY,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.431,
S2,KENN,TIL,23,CEFO,N,2021-07-10,2021-07-24,GX,S,1,-,-,2.867,
S2,KENN,TIL,25,MELU,N,2021-07-10,2021-07-24,GX,M,1,74.08,8.84,65.24,
S2,KENN,TIL,21,SP12,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.07,Thin SOSP
S2,KENN,TIL,11,PACA,N,2021-07-10,2021-07-24,GX,M,1,17.99,8.84,9.15,
S2,KENN,TIL,21,ALPE,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.188,
S2,KENN,TIL,21,SP12,N,2021-07-10,2021-07-24,GX,S,2,-,-,0.814,Thin SOSP
S2,KENN,TIL,13,AGST,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.269,
S2,KENN,TIL,21,ASSY,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.361,
S2,KENN,TIL,3,ASSY,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.34,
S2,KENN,TIL,21,AVSA,N,2021-07-10,2021-07-24,GX,M,1,30.58,8.84,21.74,
S2,KENN,TIL,13,ASSY,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.124,
S2,KENN,TIL,25,TRRE,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.034,
S2,KENN,TIL,23,CHGL,N,2021-07-10,2021-07-27,GX,M,1,214.07,27.646,186.424,
S2,KENN,TIL,21,CEFO,N,2021-07-10,2021-07-24,GX,M,1,30.92,8.84,22.08,
S2,KENN,TIL,11,DACA,N,2021-07-10,2021-07-24,GX,M,1,20.16,8.84,11.32,
S2,KENN,TIL,21,CHAL,N,2021-07-10,2021-07-27,GX,M,1,161.45,27.646,133.804,
S2,KENN,TIL,13,AVSA,N,2021-07-10,2021-07-24,GX,M,1,17.79,8.84,8.95,
S2,KENN,TIL,11,OXST,N,2021-07-10,2021-07-24,GX,S,1,-,-,2.401,
S2,KENN,TIL,13,CEFO,N,2021-07-10,2021-07-24,GX,S,1,-,-,2.334,
S2,KENN,TIL,13,CHAL,N,2021-07-10,2021-07-24,GX,M,1,20.86,8.84,12.02,
S2,KENN,TIL,23,COCA,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.827,
S2,KENN,TIL,13,CHGL,N,2021-07-10,2021-07-24,GX,S,1,-,-,4.814,
S2,KENN,TIL,13,DACA,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.232,
S2,KENN,TIL,13,ELRE,N,2021-07-10,2021-07-24,GX,S,1,-,-,2.152,
S2,KENN,TIL,11,VEST,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.084,
S2,KENN,TIL,3,AVSA,N,2021-07-10,2021-07-24,GX,M,1,19.46,8.84,10.62,
S2,KENN,TIL,13,FRVI,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.124,
S2,KENN,TIL,15,MELU,N,2021-07-09,2021-07-12,MM,S,1,380.21,27.646,352.564,
S2,KENN,TIL,21,DACA,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.906,
S2,KENN,TIL,21,ECCR,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.281,
S2,KENN,TIL,3,CELO,N,2021-07-10,2021-07-24,GX,S,1,-,-,3.798,
S2,KENN,TIL,3,CHAL,N,2021-07-10,2021-07-24,GX,M,1,114.29,27.646,86.644,
S2,KENN,TIL,21,FRVI,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.125,
S2,KENN,TIL,25,VESE,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.38,
S2,KENN,TIL,3,CHGL,N,2021-07-10,2021-07-24,GX,M,1,234.71,27.646,207.064,
S2,KENN,TIL,21,MELU,N,2021-07-10,2021-07-24,GX,M,1,17.31,8.84,8.47,
S2,KENN,TIL,21,MOFI,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.417,
S2,KENN,TIL,13,MELU,N,2021-07-10,2021-07-24,GX,M,1,265.05,27.646,237.404,
S2,KENN,TIL,5,CEFO,N,2021-07-09,2021-07-24,GX,M,1,13.75,8.84,4.91,
S2,KENN,TIL,3,CHGL,N,2021-07-10,2021-07-24,GX,M,2,149.86,27.646,122.214,
S2,KENN,TIL,25,ERAN,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.177,"Originally labelled as ""SP09"" but relabelled as ""ERAN"" (GX)"
S2,KENN,TIL,23,DACA,N,2021-07-10,2021-07-24,GX,M,1,15.13,8.84,6.29,
S2,KENN,TIL,15,SP12,N,2021-07-09,2021-07-24,GX,S,1,-,-,0.438,Thin SOSP
S2,KENN,TIL,25,DIIS,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.451,
S2,KENN,TIL,25,HEHE,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.472,"Originally labeled as ""HEHA"" but relabeled as ""HEHE"" (GX)"
S2,KENN,TIL,1,PLMA,N,2021-07-07,2021-07-12,GX,M,1,-,-,0.543,
S2,KENN,TIL,13,OEBI,N,2021-07-10,2021-07-24,GX,S,1,-,-,24.03,
S2,KENN,TIL,3,COAR,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.876,
S2,KENN,TIL,21,OEBI,N,2021-07-10,2021-07-27,GX,M,1,185.9,27.646,158.254,
S2,KENN,TIL,21,OXST,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.426,
S2,KENN,TIL,23,ERAN,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.503,
S2,KENN,TIL,15,MOFI,N,2021-07-09,2021-07-12,GX,M,1,-,-,0.164,
S2,KENN,TIL,3,FRVI,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.139,
S2,KENN,TIL,21,PACA,N,2021-07-10,2021-07-24,GX,M,1,30.13,8.84,21.29,
S2,KENN,TIL,11,TRRE,N,2021-07-10,2021-07-24,GX,M,1,119.65,27.646,92.004,
S2,KENN,TIL,25,DACA,N,2021-07-10,2021-07-24,GX,M,1,16.49,8.84,7.65,
S2,KENN,TIL,3,MELU,N,2021-07-10,2021-07-24,GX,M,1,45.67,8.84,36.83,
S2,KENN,TIL,25,OEBI,N,2021-07-10,2021-07-24,GX,M,1,50.8,8.84,41.96,
S2,KENN,TIL,21,PLMA,N,2021-07-10,2021-07-24,GX,M,1,21.42,8.84,12.58,
S2,KENN,TIL,15,OEBI,N,2021-07-09,2021-07-24,GX,M,1,24.72,8.84,15.88,
S2,KENN,TIL,21,RUHI,N,2021-07-10,2021-07-24,GX,M,1,22.98,8.84,14.14,
S2,KENN,TIL,15,OXST,N,2021-07-09,2021-07-24,GX,S,1,-,-,3.727,
S2,KENN,TIL,23,FRVI,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.38,
S2,KENN,TIL,11,RUHI,N,2021-07-10,2021-07-24,GX,S,1,-,-,2.106,
S2,KENN,TIL,13,OXST,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.99,
S2,KENN,TIL,23,LIVU,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.194,
S2,KENN,TIL,5,CHAL,N,2021-07-09,2021-07-12,GX,S,1,597.77,46.21,551.56,
S2,KENN,TIL,21,SP12,N,2021-07-10,2021-07-24,GX,S,3,-,-,0.284,
S2,TIMH,TIL,23,TAOF,N,2021-07-05,2021-07-24,GX,S,1,-,-,3.678,
S2,TIMH,TIL,23,TRPR,N,2021-07-05,2021-07-12,MM,M,1,22.78,8.84,13.94,
S2,KENN,TIL,5,CHAL,N,2021-07-09,2021-07-27,GX,M,2,339.26,46.21,293.05,
S2,KENN,TIL,15,OXST,N,2021-07-09,2021-07-24,GX,S,2,-,-,1.595,
S2,TIMH,TIL,23,TRPR,N,2021-07-05,2021-07-24,GX,M,2,21.13,8.84,12.29,
S2,KENN,TIL,1,SEVI,N,2021-07-07,2021-07-12,GX,M,1,-,-,0.829,
S2,TIMH,TIL,23,VEST,N,2021-07-05,2021-07-12,MM,M,1,12.51,8.84,3.67,
S2,TIMH,TIL,25,AGST,N,2021-07-05,2021-07-12,GX,S,1,25.31,8.84,16.47,
S2,TIMH,TIL,25,AMAR,N,2021-07-05,2021-07-12,GX,S,1,60.03,27.646,32.384,
S2,KENN,TIL,1,PACA,N,2021-07-07,2021-07-24,GX,S,2,-,-,1.46,
S2,TIMH,TIL,25,AMAR,N,2021-07-05,2021-07-12,MM,S,2,69.39,27.646,41.744,
S2,TIMH,TIL,25,ASSY,N,2021-07-05,2021-07-12,MM,M,1,-,-,0.257,
S2,TIMH,TIL,25,AVSA,N,2021-07-05,2021-07-12,MM,S,1,18.77,8.84,9.93,
S2,TIMH,TIL,25,CEFO,N,2021-07-05,2021-07-12,MM,S,1,46.16,8.84,37.32,
S2,KENN,TIL,1,OXST,N,2021-07-07,2021-07-24,GX,S,1,-,-,1.473,
S2,KENN,TIL,15,PACA,N,2021-07-09,2021-07-24,GX,M,1,16.58,8.84,7.74,
S2,KENN,TIL,1,ANAR,N,2021-07-07,2021-07-12,GX,M,1,-,-,1.531,
S2,TIMH,TIL,25,DACA,N,2021-07-05,2021-07-12,GX,S,1,24.41,8.84,15.57,
S2,KENN,TIL,5,CHAL,N,2021-07-09,2021-07-27,GX,M,3,378.09,46.21,331.88,
S2,TIMH,TIL,25,ECCR,N,2021-07-05,2021-07-12,MM,M,1,-,-,1.28,
S2,TIMH,TIL,25,FRVI,N,2021-07-05,2021-07-09,GX,M,1,-,-,0.011,
S2,TIMH,TIL,25,FRVI,N,2021-07-05,2021-07-12,MM,M,2,-,-,0.081,
S2,KENN,TIL,1,DACA,N,2021-07-07,2021-07-12,GX,M,1,-,-,2.271,
S2,KENN,TIL,1,AMAR,N,2021-07-07,2021-07-24,GX,S,1,-,-,2.87,
S2,KENN,TIL,1,TRRE,N,2021-07-07,2021-07-24,GX,S,1,-,-,3.521,
S2,KENN,TIL,1,CEFO,N,2021-07-07,2021-07-24,GX,S,1,-,-,3.563,
S2,KENN,TIL,1,ALPE,N,2021-07-07,2021-07-24,GX,S,1,-,-,5.473,
S2,TIMH,TIL,25,LOPE,N,2021-07-05,2021-07-12,MM,M,1,-,-,0.11,
S2,TIMH,TIL,25,MELU,N,2021-07-05,2021-07-12,GX,S,1,33.76,8.84,24.92,
S2,KENN,TIL,5,CHAL,N,2021-07-09,2021-07-29,GX,M,4,171.6,27.646,143.954,
S2,TIMH,TIL,25,MOFI,N,2021-07-05,2021-07-12,MM,S,1,13.36,8.84,4.52,
S2,TIMH,TIL,25,OEBI,N,2021-07-05,2021-07-12,MM,S,1,29.13,8.84,20.29,
S2,TIMH,TIL,25,OEBI,N,2021-07-05,2021-07-12,MM,S,2,10.21,8.84,1.37,
S2,TIMH,TIL,25,OXST,N,2021-07-05,2021-07-12,MM,S,1,37.69,8.84,28.85,
S2,KENN,TIL,5,CHAL,N,2021-07-09,2021-07-29,GX,M,5,129.07,27.646,101.424,
S2,TIMH,TIL,25,PACA,N,2021-07-05,2021-07-12,GX,S,1,14.41,8.84,5.57,
S2,TIMH,TIL,25,RUHI,N,2021-07-05,2021-07-12,GX,S,1,23.29,8.84,14.45,
S2,TIMH,TIL,25,SOSP,N,2021-07-05,2021-07-12,MM,S,1,11.61,8.84,2.77,
S2,TIMH,TIL,11,SP13,N,2021-07-02,2021-07-08,GX,M,1,-,-,0.913,
S2,KENN,TIL,1,CHGL,N,2021-07-07,2021-07-24,GX,M,1,16.35,8.84,7.51,
S2,TIMH,TIL,11,SP17,N,2021-07-02,2021-07-08,GX,M,1,-,-,0.211,
S2,KENN,TIL,1,LASE,N,2021-07-07,2021-07-24,GX,M,1,16.99,8.84,8.15,
S2,KENN,TIL,5,CHAL,N,2021-07-09,2021-07-29,GX,M,6,154.83,27.646,127.184,
S2,KENN,TIL,5,CHAL,N,2021-07-09,2021-07-29,GX,M,7,147.35,27.646,119.704,
S2,TIMH,TIL,15,SP17,N,2021-07-06,2021-07-12,GX,M,1,-,-,0.545,
S2,TIMH,TIL,25,HYOF,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.128,"Originally labelled as ""SP18"" but relabeled as ""HYOF"" (Hyssopus officinalis)"
S2,KENN,TIL,15,PLMA,N,2021-07-09,2021-07-12,GX,M,1,-,-,0.155,
S2,KENN,TIL,15,RUHI,N,2021-07-09,2021-07-24,GX,S,1,-,-,0.864,
S2,TIMH,TIL,25,ACNE,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.409,"Originally labelled as ""SP19"" but relabeled as ""ACNE"" (Acer negundo)"
S2,KENN,TIL,1,CHAL,N,2021-07-07,2021-07-24,GX,S,1,-,-,13.111,
S2,TIMH,TIL,25,HEHE,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.72,"Originally labeled as ""SP21"" but relabeled as ""HEHE"" (Heliopsis helianthoides) (GX)"
S2,KENN,TIL,1,SOAS,N,2021-07-07,2021-07-24,GX,M,1,23.13,8.84,14.29,
S2,KENN,TIL,1,OEBI,N,2021-07-07,2021-07-24,GX,M,1,23.43,8.84,14.59,
S2,KENN,TIL,5,CHAL,N,2021-07-09,2021-07-30,GX,M,8,148.46,27.646,120.814,
S2,TIMH,TIL,25,ERAN,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.325,"Originally labeled as ""SP22"" but relabeled as ""ERAN"" (Erigeron annuus)"
S2,KENN,TIL,15,SP17,N,2021-07-09,2021-07-24,GX,S,1,-,-,0.233,
S2,KENN,TIL,1,CIAR,N,2021-07-07,2021-07-24,GX,M,1,25.89,8.84,17.05,
S2,KENN,TIL,5,CHGL,N,2021-07-09,2021-07-24,GX,M,1,67.33,27.646,39.684,
S2,TIMH,TIL,25,TAOF,N,2021-07-05,2021-07-12,MM,S,1,14.15,8.84,5.31,
S2,KENN,TIL,1,TRPR,N,2021-07-07,2021-07-24,GX,M,1,28.22,8.84,19.38,
S2,KENN,TIL,5,CIAR,N,2021-07-09,2021-07-24,GX,S,1,-,-,2.107,
S2,TIMH,TIL,25,TRPR,N,2021-07-05,2021-07-12,MM,M,1,-,-,0.172,
S2,KENN,TIL,15,SEVI,N,2021-07-09,2021-07-24,GX,S,1,-,-,0.37,
S2,KENN,TIL,5,COAR,N,2021-07-09,2021-07-24,GX,M,1,14.65,8.84,5.81,
S2,KENN,TIL,1,POAV,N,2021-07-07,2021-07-24,GX,M,1,191.14,27.646,163.494,"Originally labeled as ""POAR"" but re-labeled as ""POAV"""
S2,TIMH,TIL,25,VEST,N,2021-07-05,2021-07-12,GX,S,1,14.04,8.84,5.2,
S2,KENN,TIL,15,SOSP,N,2021-07-09,2021-07-24,GX,S,1,-,-,0.283,
S2,KENN,TIL,15,SOSP,N,2021-07-09,2021-07-24,GX,S,2,-,-,0.989,
S2,KENN,TIL,13,PACA,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.099,
S2,KENN,TIL,23,MEAL,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.081,
S2,KENN,TIL,23,MELU,N,2021-07-10,2021-07-24,GX,S,1,-,-,5.126,
S2,KENN,TIL,3,OEBI,N,2021-07-10,2021-07-27,GX,M,1,91.24,27.646,63.594,
S2,KENN,TIL,23,MOFI,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.128,
S2,KENN,TIL,3,OXST,N,2021-07-10,2021-07-24,GX,S,1,-,-,6.359,
S2,KENN,TIL,21,SOSP,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.537,
